id,zeb_index,category,category_en,topsis_score,ranking,supply_contribution,demand_contribution,environmental_opportunity,sensitivity
서울특별시,57.269229630181094,보통,Normal,0.572692296301811,1,193.2343265460461,10.341054605235463,0.6654402946148285,"{'score_stability': 0.9999999999999856, 'ranking_stability': 1.0, 'stability_interpretation_ko': '매우 안정적', 'stability_interpretation_en': 'Very Stable', 'confidence_interval_lower': 57.26922963018106, 'confidence_interval_upper': 57.26922963018117}"
부산광역시,25.57069312213755,낮음,Low,0.2557069312213755,12,56.65620867081198,0.0,1.890635273131418,"{'score_stability': 0.9999999999999906, 'ranking_stability': 1.0, 'stability_interpretation_ko': '매우 안정적', 'stability_interpretation_en': 'Very Stable', 'confidence_interval_lower': 25.570693122137506, 'confidence_interval_upper': 25.570693122137605}"
인천광역시,13.576442533559623,매우 낮음,Very Low,0.13576442533559624,16,16.698687776786674,4.723236927323872,0.06475848861144914,"{'score_stability': 0.9999999999999807, 'ranking_stability': 1.0, 'stability_interpretation_ko': '매우 안정적', 'stability_interpretation_en': 'Very Stable', 'confidence_interval_lower': 13.576442533559591, 'confidence_interval_upper': 13.576442533559675}"
대구광역시,23.67931983933319,낮음,Low,0.23679319839333188,13,9.03711359197435,6.0793302606934505,80.66225431807177,"{'score_stability': 0.9999999999999893, 'ranking_stability': 1.0, 'stability_interpretation_ko': '매우 안정적', 'stability_interpretation_en': 'Very Stable', 'confidence_interval_lower': 23.679319839333132, 'confidence_interval_upper': 23.67931983933325}"
광주광역시,12.45940786544129,매우 낮음,Very Low,0.12459407865441291,17,27.295106220613125,0.0,0.0,"{'score_stability': 0.9999999999999936, 'ranking_stability': 1.0, 'stability_interpretation_ko': '매우 안정적', 'stability_interpretation_en': 'Very Stable', 'confidence_interval_lower': 12.45940786544125, 'confidence_interval_upper': 12.45940786544133}"
대전광역시,15.511160723510192,매우 낮음,Very Low,0.15511160723510192,15,34.49471836173312,0.0,20.021257019955634,"{'score_stability': 0.9999999999999909, 'ranking_stability': 1.0, 'stability_interpretation_ko': '매우 안정적', 'stability_interpretation_en': 'Very Stable', 'confidence_interval_lower': 15.511160723510164, 'confidence_interval_upper': 15.511160723510223}"
울산광역시,17.140421632734963,매우 낮음,Very Low,0.17140421632734962,14,4.719465213054833,0.0003839760297127764,69.17115223366058,"{'score_stability': 0.9999999999999893, 'ranking_stability': 1.0, 'stability_interpretation_ko': '매우 안정적', 'stability_interpretation_en': 'Very Stable', 'confidence_interval_lower': 17.140421632734913, 'confidence_interval_upper': 17.140421632734988}"
경기도,38.603314271776455,낮음,Low,0.38603314271776457,4,6.455006699556308,27.039381177106232,92.93361389574041,"{'score_stability': 0.9999999999999829, 'ranking_stability': 1.0, 'stability_interpretation_ko': '매우 안정적', 'stability_interpretation_en': 'Very Stable', 'confidence_interval_lower': 38.603314271776405, 'confidence_interval_upper': 38.60331427177653}"
강원특별자치도,40.70892194314215,보통,Normal,0.4070892194314215,2,0.34807986960716203,25.095333471209475,153.6368524008557,"{'score_stability': 0.9999999999999007, 'ranking_stability': 1.0, 'stability_interpretation_ko': '매우 안정적', 'stability_interpretation_en': 'Very Stable', 'confidence_interval_lower': 40.70892194314209, 'confidence_interval_upper': 40.708921943142215}"
충청북도,40.503606114651674,보통,Normal,0.40503606114651675,3,0.41068950489118,13.790315325448605,191.6334780562158,"{'score_stability': 0.9999999999999813, 'ranking_stability': 1.0, 'stability_interpretation_ko': '매우 안정적', 'stability_interpretation_en': 'Very Stable', 'confidence_interval_lower': 40.50360611465163, 'confidence_interval_upper': 40.50360611465174}"
